#candidate_src	#candidate_tgt	#sentence
		Government transparency enables the public to hold the government accountable for how they spend their money.
		Beijing has encouraged regional authorities to introduce sunshine policies that tackle corruption through increased transparency.
	leader/senate	"Senate Majority Leader Harry Reid, D-Nevada, told reporters that the next 24 hours would be ""very important"" toward efforts to reach a deal to lessen the harshest impacts of the fiscal cliff, a combination of broad tax hikes and deep spending cuts due to take effect at the start of the new year."
		President Obama said the international community has made great strides toward locking down loose nuclear material, but warned the threat of nuclear materials falling into the hands of terrorist remains.
ocean/island	poverty	WE CANNOT HAVE ISLANDS OF PROSPERITY NEXT TO OCEANS OF POVERTY AND SQUALOR
flood	gun	flood of guns
flood	gun	We have not found a way to stem this rising flood of gun violence.
	gun	We are drowning in an ocean of gun violence.
		He started going down a bad life path.
	government	Fitch said in a report on Dec. 19 that it expected Congress to find a way to pull back from the “fiscal cliff,” but that it would not be “a credible plan to reduce the federal budget deficit and stabilize government debt over the medium term.”
		There seems to be growing friendship between Shia Iran and its Sunni-dominated neighbours.
		That remark is completely impenetrable.
		Whatever Emily meant, it's likely to be locked up in that cryptic little verse forever.
	meaning	He writes sentences in such a way as to seal up the meaning in them.
win/victory	win	President Obama won a major victory in November.
rival/race	rival	In the Supervisors race, my candidate came out slightly ahead of his closest rival.
		The Tea Party candidate knocked out the mainline Republican candidate in the primary.
possess	part	The eye possesses several parts.
belong	part	Which car part belongs to which car?
contain		The book contains more than 150 recipes for cabbage.
hum	bureaucracy	Despite the debt crisis, the welfare bureaucracy continued to hum along, producing checks every month.
		Was it worth it?
		The human cost of that disaster is enormous.
		Things are looking up today!
speak	voter	The voters of Dillon have clearly spoken.
		It's out of my field of vision.
		The island is now in full view.
	grasp	He just can't seem to grasp the concept.
	get	He got a good handle on the subject matter.
follow	follow	I don't follow you.
so		This lecture will be fast-paced, so try to keep up!
		I haven't fully digested the main gist of that paper.
	crime	Crime is stalking the youth of our major cities.
	crime	gang crime ravages inner cities, destroys families, and causes whole neighborhoods to hunker down in fear
		He fell into a coma.
	trust	We are working hard to rebuild the trust of our customers.
foundation	trust	The scandals have shaken the foundations of trust in the market.
	trust	It is how, in every Western country, trust in government has suddenly, dramatically collapsed in the crisis' aftermath.
		My morning has been very full.
	day	We spent all day at the fair.
		Time-theft
	time	The flow of time
sand	day/life	Like sands through the hourglass, so are the days of our lives.
	time	Our time is valuable.
	time	We don't have much time.
	time	Time flies.
	time	The time will come when…
	time	The time has long since gone when…
	time	The time for action has arrived.
		That's all behind us now.
go	time	You can't go back in time!
	future	We're looking ahead to the future.
	future	He has a great future in front of him.
	time	Don't waste your time.
	think	I can barely hear myself think.
		He's an articulate thinker.
		She doesn't listen to her conscience.
		That sounds like a good idea.
see		For many weeks, I couldn't see how to solve the problem.
see	know	I see that the two lines must be equal, but I don't know how to prove it.
	idea	Let's toss some ideas around.
		We're making progress on defining what kind of house we are looking for.
		I can't read her mind.
		I misread his intentions.
		Her theory requires the reader to understand  many interconnected factors.
		Opponents tried to dismantle the theory piece by piece.
foundation		This theory has a solid foundation.
framework		The theoretical framework needs to be filled in with empirical data.
lose	control	The dummies were 2-to-1 in favor of the Arizona immigration law; the court gutted it. Only those dummies, not in a state of denial, understand that we the people have lost control of our government.
give	control	But meanwhile, you may not have noticed that our government gave away control of the Internet.
membership	tax	Taxes, after all, are dues that we pay for the privileges of membership in an organized society
disease	tax/governor/lawmaker	"During a panel discussion that included Washington Governor Christine Gregoire and Nevada Governor Brian Sandoval, Brown accused California lawmakers of adhering to ""the notion that taxes are like some kind of sexually transmitted disease,"" the Los Angeles Times reports."
infect	tax	Those insidious taxes infect every aspect of our lives.
steal	tax/government	Government steals the people's wealth through overt and hidden taxes
	government/tax	America Tax Slaves Work 6.5 Months Every Year to Pay for Government
	do/taxation/state/regime	The state cannot pay its bills and poorly educates its young, and its taxation punishes whatever success that its suffocating regulatory regime does not prevent.
	tax	High sales taxes hurt local small businesses.
	tax	We are being taxed to death!
shoulder/burden	tax/state	According to the Tax Foundation, Texas residents on average shoulder the fifth lowest tax burden compared to other residents in the 50 states.
load/heavy	tax	"The Obama campaign is taking a swipe at Mitt Romney's tax plan in a new television ad, saying it will create a ""heavy load"" for the middle class."
heavy	tax	President Obama decided to target certain and specific products or services he deems unhealthy and levied heavy taxes on them.
	tax	Remember when President Obama literally laughed out loud at the idea his health-care plan would impose taxes on the middle class?
burden/cause	tax	The new president delivered on his tax cut promises, which, combined with a recession in 2001, caused the tax burden to fall considerably.
burdensome	tax	New Taxes Burdensome for Farm and Ranch Families
cold		She's cold as ice.
	control	He is under my control.
	power	He fell from power.
	power	His power is on the decline.
		He has a lofty position.
		She fell in status.
		He's a social climber.
		I reached a plateau in my career some years back.
		East Timor took the first steps toward independence in the 1990s.
	country	The country is slowly moving out of recession.
		Pam Gulleson: “Social Security Isn’t Broken”
		Hempsted Building Department is broken
	society	Our society is suffering from many social problems.
stability	society	Functionalism interprets each part of society in terms of how it contributes to the stability of the whole society. Society is more than the sum of its parts; rather, ...
		A cure for social ills? Prevention
	problem	UW researcher is a leader in showing how prevention techniques can pay off in curing social problems.
gangrene		Our society is turning gangrene with dishonesty.
		اینگونه جنبشهای اجتماعی (social movements) در واقع یک بیماری اجتتماعی هستند.
grow		My business is growing like a weed.
		Our circle of friends is quite diverse.
		He's hasn't penetrated that group.
foundation		He's about to rock the foundations of the literary establishment with his novel.
build		By early afternoon, queues were already building up.
fray/fabric		Cop scandals fray the social fabric.
fabric		Thus, we must reweave the torn fabric of rural American with thread strong enough to withstand the inevitable ravages of time.
		Her hair is very near to his in color.
		That's far from a perfect circle.
		He's sinking fast.
		He came down with the flu.
	step/action	Create a complete, measurable, action plan which includes all the steps necessary to achieve your goal.
	smell	I smell a rat.
		She climbed out of poverty.
adopt		They adopted the customs of their neighbors.
		He's looking for meaning in his life and isn't finding any.
		His eyes scoured the horizon.
		The temperature shot up.
		Fuel consumption rose to the highest it has been in 20 years.
		I'm feeling down.
	depressed	I'm depressed.
low		He's really low these days.
	depression	I fell into a depression.
		My spirits sank.
		Our relationship is veering off-course.
		Where are we in this relationship?
		It feels like this relationship is going nowhere.
		Our relationship is losing steam.
		The coup toppled the brutal dictatorship.
		The Revolutionary and Napoleonic Wars tore down the ancient structure of Europe
build		Their relationship is built on a solid foundation of trust and commitment.
		Our relationship is rock solid.
		She has a fragile relationship with her mother as it is.
		She's trapped in a relationship with a scumbag.
		They had a falling out.
		It takes work to build any relationship.
		The relationship fell apart.
		These ideas are closely related.
prune		I concede that it has become indispensable to prune legislation, but it seems to me that this must be done with prudence and thought.
	number	The number of books printed each year keeps going up.
		His income fell last year.
size		What is the size of your bank account?
big		He doesn't know how big our national debt is.
		He has a lot of smarts.
		He's devoid of common sense.
approach/find		We are trying to find the most elegant approach to solving this problem.
make		She made great strides in her dissertation.
		We are sliding backward.
	move	We are moving ahead.
		We are going nowhere with this.
	step	We have taken the first step.
	pure	He's pure evil.
clean		Her soul was scrubbed clean of impurities.
		You must cleanse your soul of sin.
clean/wash		The impure must be washed clean through contrition.
		Increased transparency has increased the public's confidence in government.
		It was a traumatic experience.
		Her death hurt him.
		The accusation wounded her.
		He’s mentally ill/fit.
		My pride was wounded.
		She recovered from the wound to her psyche, but scars remained.
show		The marks on the carpet show that the perpetrator wore boots.
		He's over the hill.
		She's past her peak.
		Life is full of peaks and valleys.
go		He made it this far in life without a partner, he can survive without one going forward.
		He hadn't made much headway in writing the termpaper.
	move	Let's keep moving forward on this experiment.
		I'm afraid I haven't gotten very far in grading the exams.
	move/bill	House Republicans blocked the Democrats' attempts to move forward with the healthcare bill.
halt	bill	The Senator's filibuster halted the passage of the bill.
		He's holding you back, you need to leave him.
		I'm going to the top and nothing will stand in my way.
		They're just half-baked ideas.
		Just give me the raw facts.
		I need to put this on the back burner for a while.
		He holds all the power.
vine	poverty	We are not free from the creeping vines of poverty.
weed	poverty	Mother Martha is working to loosen the strangling weeds of poverty and watching children blossom and thrive under her care.
	poverty	Though politically the country is free, its people remain chained by poverty.
	poverty/family	The epidemic of poverty is spreading in America, and it's taking its toll on American families.
symptom	poverty	As President Obama has said, we can't treat the symptoms of poverty in isolation.
crime	poverty/poor	He appealed to logos (logic) by trying to analyze why poverty is a crime and tries to differentiate it from being poor.
		The President played his part magnificently.
		The wildfire of revolution rapidly spread throughout the land.
		
ship	state	They are rocking the ship of state.
ship	state	Dirt threatens to sink ship of state
		His strength declined as he aged.
race/lap	election	As Election Day drew near, the candidates pulled into the final lap of the race.
race		Last Legs of Campaign Can Decide Race
winner	winner	How both candidates fair in the final leg of campaigning will likely determine the winner in each state.
plant		Bloom where you are planted.
green	man	The young man is rather green and does not have enough experience to drive the large machinery.
	woman	We saw the withered old woman.
		Incurable sex offenders, lousy judges and the new media: Moral panic sustenance in the age of new media
		The Lakers' defense fell apart in the final quarter leading to an embarrassing upset.
		Which part of the theory don't you agree with?
	collection	I admire the way this automated collection system is put together.
	government	Since the enactment of SB 163 (Evans), the three branches of state government have been working smoothly in the transition process called for in that landmark legislation.
door	opportunity	Opportunity is an open door.
path	opportunity	His job offer opened up new paths of opportunity for him.
	chance	We've got plenty of chances left.
	opportunity	I've squandered every opportunity to advance my career.
		Here comes the beep!
		Canada is by far the closest of all our neighbors.
		3rd #WinterWeatherAdvisory in 3 weeks. Think #MotherNature doesn't want an early spring :P
		Dear #Mothernature , please don't tease us Texans with this awesome weather until you plan on staying this way. Thanks:)
		Nature Tries to Shift Outer Banks, But Man Keeps Shoveling It Back
		... we must deepen our understanding of the economic value of nature and invest in the vital services that it provides for us, if we are to have a truly sustainable economic future.
		To start with, everything we are made of and everything we make comes from the environment.
bully	international/world	International Poll Finds U.S. Still Viewed As World's Bully
		Great Powers and Outlaw States: Unequal Sovereigns in the International Legal Order
		Romney Back on National Stage, If Only Briefly
		Obama accused the Republicans of moving the goalposts in the debate about the deficit.
		Could Texas be a battleground state?
		Women: We Want You on the Political Battlefield
		But Scott Brown’s win in the Massachusetts Senate race does raise a bigger question: is the system broken? I fear the answer is yes.
		Infrastructure: The Foundation for Wealth and Poverty Reduction
		The infrastructure that is the foundation of our nation is eroding, endangering the whole structure of our economy.
contain	world/nation	Our nation contains some of the best entrepreneurs in the world.
thing	state	Only one thing stands between Western civilization and chaos: the United States.
gear	nation	Saltykov explored the psychological problems resulting from the shifting of a nation's gears, of creating a new way of life.
	nation	We must rouse our nation from its slumber.
	country	If the President doesn't show some leadership, the country will grind to a halt.
	country	...and asked them to be serious towards bringing a full-fledged budget at the earliest to ensure that the country functions smoothly.
family	national	Our national arguments are family arguments, we still talk to each other at the end of the day.
	nation	"""Are They Parts of Our Nation? Tanzanian and Zambian University Students’ Attitude to the European and South Asian Minorities Compared"""
	country/nation	No one built this country on their own. This nation is great because we built it together.
build/pillar/brick	nation	“This is a time to build a nation, brick by brick, pillar by pillar, not a time to tear down our brothers and sisters or pillage their property,”
brick	nation	They represent the brick and mortar of our nation's developing infrastructure.
build/bedrock	nation	"""Our nation is built on the bedrock principle that governments derive their just powers from the consent of the governed."""
body	nation	Within a federalist framework the nation is a body in crisis threatened from within by one of its own. It is about to be dismembered.
heart	nation	Iowa is the heart of the nation, where everyone greets you with a smile and you wave at strangers!
ship	state	Scuttling the Ship of State to appease climate activists
	country	Our country is burdened by debt and that may sink us in the rough waters ahead.
		The grazing field was covered with sheep.
		The price of stocks rose.
		My to-do list is piling up!
huge		He is trying to pay off his huge debt.
	number	The city is expanding the number of recycling containers in parks.
	upstanding	He's an upstanding citizen.
	low	That was a low thing to do.
		He's a snake in the grass.
straight		Be straight with me.
crooked		He's a crooked businessman.
pure		He's pure of heart, and therefore would never hurt someone.
		He is a deviant.
		He deviated from the straight and narrow.
		She strayed.
straight		Be straight with me.
straight		God-fearing men must keep strictly to the straight and narrow.
people	good	The government takes good care of its people.
		The CEO looks after her employees with motherly kindness.
		With gentle care and attention, the pastor's congregation will flourish.
		He's morally bankrupt.
flow	cash	cash flow
gush	money	The money is gushing out of my retirement account.
	money	The money is all dried up.
liquid	asset	Liquid assets.
	currency	Currency
		He's just sponging off of you.
		We're still trying to grind out the solution to this equation.
		My mind isn't operating today.
		Boy the wheels are turning now!
		I'm a little rusty today.
run		We've been working on this problem all day and now we're running out of steam.
		It's all in your mind.
		Keep it in the back of your mind.
		She came to a calculated decision.
		Do the exercises at the end of this chapter.
		Let me make a mental note of that.
		It's imprinted in my mind forever.
	do	Do it this way.
		However you want to go about it is fine with me
skip		We're skipping right along.
walk		I'm walking on egg shells.
slog		We slogged through it.
apply		It is unclear how the new law applies to this situation.
		Before we draw any conclusions, we must weigh both sides of the issue.
	engine/repair	The engine is dying; we need to repair it.
		He is low on the totem pole.
battle		It was a hard-fought battle, but in the end Romney didn't have the numbers to overpower Obama.
defeat	defeat	While at first the numbers were on his side, eventually Gore had to admit defeat to Bush in 2000.
		While Perry appeared to be the frontrunner, Romney came out ahead in the GOP primary.
race		In the presidential race of 2008, John McCain came up short.
		During the Republican primary, several candidates jockeyed for the frontrunner position, but Huntsman quickly fell behind and bowed out.
	election	During the Democratic primary in 2008, John Edwards came out swinging but was swiftly knocked out of the election.
step	step	It's time to take the next big step in my life.
hop/go		She hasn't gone as far in life as her parents had hoped.
		His life has taken a good course.
go		I go where my path leads me.
go		I go where my path leads me.
make/travel/way		As I've traveled through life, I've made a lot of friends along the way.
		He has changed his direction in life, and taken a more spiritual path.
little		She has very little money.
	number	The number of available parking spaces continues to shrink.
		Her temperature is going down.
make/produce	bill/law	Congress is producing little this election year that will become law, yet both parties are churning out bills designed to make the other side look bad.
		This gives me a great idea!
get		I got a much better idea of what was going on after the last meeting.
acquire		She had acquired an intimate knowledge of the terrain, which now helped her to travel quickly.
		Her experience gave her a great deal of knowledge.
steer	president	The president is steering the country into unknown waters.
	president	The president drove the nation into a ditch.
		Obama on GOP: 'They Drove The Country Into A Ditch...Now They Want The Keys Back'
		Where was he when he drove our country off a cliff?
		Obama is the head of the country, whether some people don't like democracy or not.
grow		Out of these discussions will grow legislation of farreaching importance.
		dismantle gun laws
		How to Build A Law
		Aug 25, 2010 – And so, two of the main pillars of our democracy—a free press and the courts—will be assailed at the same time.
finger	idea	I've almost got an idea, but I can't quite put my finger on it.
finger		I could never put my finger on what the problem was. I felt crazy at times and there were so many times that I would approach him with a very well-thought out ...
see		I see what you mean.
see		I see what you mean.
smell		Something doesn't smell quite right here.
		Listen to what your father tells you.
	idea	I have no idea what my friends are doing, they've kept me completely in the dark.
		Feb 24, 2007 – A judge is often thought of in terms of a referree. But can a judge really be as objective as a sporting umpire?
		Emigration has threatened to unravel the fabric of this small society.
		The chairman has managed to weave together quite a coalition
		Which country is your country's best friend?
		
		Japan's Spat With China Takes Big Toll on Tourism
		
		France has close ties to former colony Tunisia
		She's the kind of person you always need to sugar-coat it for to get her to do anything.
have		He has an appetite for learning.
have		He has an insatiable curiosity.
heat		Trading has really heated up this week.
someone		Their practices and policies have put them right in the cross hairs and it is only a matter of time before someone pulls the trigger. When that happens, one will be left to wonder whether it is a suicide, a homicide or a mercy killing.
church		The Crumbling Walls of the Roman Catholic Church
	institutional	Institutional reform
	institution/organization	May 27, 2011 – The “health” of an institution is measured by the effectiveness of its organization and mission, and also by how well it plans for the future.
		
vehicle	institution/group	I would venture to conclude from this that institutions are vehicles of subcultures driven by groups of people with a common destination
machine	institution	More especially, the analogy mentioned between institutions and machines must not be interpreted as proposing the theory that institutions are machines—in some essentialist sense.
factory	institution/society	Society’s great institutions are factories of ideas, regularly churning out new frameworks, insights, and understanding.
factory		In this view, educational instititions are factories that take less productive workers as their raw materials, apply doses of training, and create more productive workers as outputs.
business	institution	Religious institutions are businesses, the sermons are infomercials, the verse are nothing but commercial slogans.
business	institution	Institutions Are Businesses, Too
put	legislation/senate	Senate Republicans blocked legislation Wednesday that would have established a  billion jobs program putting veterans back to work tending to the country's federal lands and bolstering local police and fire departments.
	bill	This mini-controversy erupted when Republicans introduced a string of amendments in a final effort to obstruct passage of the reconciliation bill.
		The detective couldn't get much information out of the partial shoe print.
		Tree rings contain the story of the region.
		It was years before the fossils yielded any valuable information.
		Germany Leads the World
		China leads successful wildlife crime crackdown
		The upwardly mobile are moving into nicer neighborhoods.
		Moving up the social ladder: The bottom rung vs the top rung
bloated	government	Tax Revolt: The Rebellion Against an Overbearing, Bloated, Arrogant, and Abusive Government
	government/state	Tom Barrett: Put state government on a diet
		
	government	The point, however, is that saying that government is inefficient because it does not turn a profit is the equivalent of saying that Peyton Manning is a poor quarterback because he doesn’t hit enough home runs. He’s not supposed to.
business	government	The business of municipal government is, in general, the most poorly managed business in the world.
		Debt, debt, debt; we're drowning in it. This morning, the Office for National Statistics published the latest estimates of public sector borrowing. Though borrowing is falling faster than anticipated, thanks to the fact that spending cuts are finally beginning to kick in, the national debt has risen to 64.2 per cent of GDP. More significantly, we now owe more than £1 trillion, or around £16,000 for every person in the country.
		Increasing transparency in government (title of article, International Journal on World Peace)
		
		Stay up to date on Sunlight’s work in D.C., throughout the country and around the world, as well as the latest open government, transparency and technology news.
infect	crime	As It Opens to Outsiders, Cuba Is Infected by Crime
push	senate	Bloomberg Goes to Washington to Push Gun Laws, but Senate Has Other Ideas
	lawmaker/administration	Livingston County judge: Cuomo administration steamrolled lawmakers on gay marriage vote
		The World Bank has issued its latest index of corruption and transparency. The world’s largest democracy, India, is looking a bit red-faced.
central		The issue is central to these negotiations.
		That's a lightweight issue.
		This is a substantive / substantial problem for us.
big		A big part of this mission was not to contaminate the planet with Earth organisms.
small/big		Texaco is a relatively small player in the California gasoline market but a bigger factor in the Eastern states that want to follow California's lead.
sick		'It’s sick and disgusting that a painting like this can go on show so soon after my daughter was murdered.
		
		The consequence of idolatry is the moral disintegration of human society.
crooked		He's a crooked politician.
		Shatter the rules of the market economy
have	idea	I have an idea.
	idea	She gave me a good idea.
		Keep your opinion to yourself!
idea	idea	The theory of relativity gave birth to an enormous number of ideas in physics.
		He is the father of modern biology.
		Whose brainchild was that?
idea	idea	Look at what his ideas have spawned.
idea	idea	Those ideas died off in the Middle Ages.
idea	idea	His ideas will live on forever.
		Cognitive psychology is still in its infancy.
idea	idea	That's an idea that ought to be resurrected.
idea/life	idea	He breathed new life into that idea.
		You'd need an electron microscope to find the point of this essay.
	ignorance	This is what happens when science serves up facts more indigestible than evolution. We end up with a society where the masses live in outright ignorance and denial, while the dominant institutions, thanks to market and political expediency, continually reorganize themselves around actionable intelligence as it comes in.
food	thought/know	Food for thought nust be appetizing. Chemistry students usually can write acceptable exposition if they know good writing is expected
		He has a lofty position.
		He'll rise to the top.
		He's at the peak of his career.
		He's climbing the ladder of success.
		In that community there is little opportunity for upward mobility.
		They are at the bottom of the social hierarchy.
		She fell in status.
		He's gone over my head to the top supervisor.
support		Our work in the African continent [. . .] is supported by Tear Fund
support		Our conservation program needs your support.
		I've really been leaning on my friends the past few months.
		He's down with the flu.
peak	health	He's at the peak of health.
top		He's in top shape.
		That boosted my spirits.
		My spirits rose.
high		You're in high spirits.
		Thinking about her always gives me a lift.
		I'm soaring with joy.
		His spirits fell.
		gun-infested state
	ownership	altar of gun ownership
		worship guns
		glorify firearms
reason/addict/paralyze	rifle/gun	The primary reason Americans are addicted to guns is due to the National Rifle Association's very effective — and immoral — campaign to instill fear into the heart of our citizens, which has paralyzed the soul of America.
avalanche	gun	avalanche of guns
disease	gun	‘America’s gun disease is a national security issue’
	gun	cancerous gun violence
	gun	plague of gun violence
		Cynicism has killed the gun-control debate
	gun	saddle the American people with gun control
	gun	gun control trap
sickness	control/gun	gun control sickness
