#candidate_src	#candidate_tgt	#sentence
shackle	control/gun	oppressive shackles of gun control
	lobby	the gun lobby has squashed federal funding
guide		She guided him through the problem.
walk		She walked him through the analysis.
lead		She led him through the rough parts of the course.
belong	cluster	The Milky Way belongs to a cluster of galaxies.
have		Our galaxy has at least 100 billion planets.
	group	"Earth is part of the group of ""terrestrial"" planets."
contain	group	This group contains twenty members.
	group	There are twenty members in this group.
		He salivated with the thought of earning more money.
hunger		The robber baron hungered for even greater profits.
		House Democrats and Republicans moved closer to agreeing on a budget today.
		The government must shore up support for our religious freedoms.
		We need to strengthen our civil liberties.
		These gay marriage laws have invaded our religious rights.
		The government needs to stay out of my bedroom.
		The government's move to censor the internet is trampling all over our rights to free speech and freedom of the press.
steal		Overturning Roe v. Wade would steal away our right to privacy.
		
		The government overstepped a line when they proposed wiretapping citizens' phone lines.
encroach		Gay marriage is encroaching on our religious freedoms.
		Every new bill the President proposes chips away at our freedoms.
		Imposing martial law will undermine the very foundations of democracy.
assault		Gun control is an assault on our civil liberties.
suffocate	regulation	The entrepreneur was suffocated by the all the onerous regulations he had to follow.
suffocate		Small business in the United States is literally being suffocated by red tape.
	regulation	The restrictive regulations are holding back innovation.
	regulation	Any greater government regulation will only handcuff the industry and reduce the significant benefits hedge funds offer to the markets.
burden	regulation	The burdens of regulation on corporations hold down their profit margins.
obstacle	rule/regulation	All these rules and regulations are obstacles to innovation.
muscle		Obama, Dems flex muscles on energy policy as platform embraces options
muscle		China Using Government Muscle to Turbo Charge its Auto Industry
muscle		India government regains its muscle with reforms
player	government	Government should be a referee, not an active player
	government	Withered government: leave it to the rich
thing/life	government	"“Government is not a machine, but a living thing. It falls, not under the theory of the universe, but under the theory of organic life. It is accountable to Darwin, not to Newton. It is modified by its environment, necessitated by its tasks, shaped to its functions by the sheer pressure of life. No living thing can have its organs offset against each other, as checks, and live."""
	government	There can be no doubt that the federal government is the new slave master, something the Founding Fathers warned us against.
shepherd/sheep	government	Citizen Sheep Government Shepherds
shepherd/people	government/flock	Such a power does not destroy, but it prevents existence; it does not tyrannize, but it compresses, enervates, extinguishes, and stupefies a people, till each nation is reduced to nothing better than a flock of timid and industrious animals, of which the government is the shepherd.
believe/shepherd		Obama and the Progressives do not believe this. They believe they must decide what is best. In their view Americans are sheep and they are the shepherd.
	government	The government should cater to the needs of its citizens.
man	force/government	A proper government is only a policeman, acting as an agent of man’s self-defense, and, as such, may resort to force only against those who start the use of force.
	government	The US government loves you. In fact, it loves you so much that it’s willing shackle your legs together. Just to protect you – tough love, baby. Now, it may hurt a bit but just try to breathe through the pain. Remember – it hurts the government more than it hurts you.
	government	The government is infected with corruption.
cure		We must cure our ailing democracy with an infusion of new politicians.
parent/father	government	Big Father: The Government as Parent
parent/person	sovereign/state	"Doctrine of Parens Patriae."" Parens Patriae means literally, ""parent of the country."" It refers traditionally to the role of STATE as sovereign and guardian of persons under legal disability."
lead	lead/government	"""In my view, the federal government should lead the way.  The bill we’ve introduced requires the federal government to increase its use of renewable electricity and reduce its overall energy consumption in federal buildings, both new and old.  We can’t expect consumers to embrace energy efficient technology if their government does not do the same."""
follow	government	Parents are so uneducated about health that they will follow the government down any misguided path.
	government	The Syrian government is driving Syria into a dangerous zone.
steer	government	The current Japanese government is steering the country toward Socialism.
leave		Signal left, turn right: central rhetoric and local reform in China.
cure	government	to promote his fantasy that big government can cure our nation's ills.
	set/government	Once the stage has been set, radical surgery will be required to actually remove the malignant tumor that Cancerous Government has become.
believe/people	government	I believe in personal responsibility and the government shouldn't be a babysitter but I also believe in compassion for less advantageous people.
	state	Can I decide what size soda I want to drink? No, that’s the nanny state’s job.
business	government	One of the worst-run businesses in the United States is also the largest business in the nation. The federal government is in financial disarray. It spends more than it makes and its investments are not based on sound financial principles.
		
	government	Rising food prices can topple governments
	government	Afghanistan's government could collapse after 2014.
machine	government	If the injustice is part of the necessary friction of the machine of government, let it go, let it go: perchance it will wear smooth--certainly the machine will wear out. If the injustice has a spring, or a pulley, or a rope, or a crank, exclusively for itself, then perhaps you may consider whether the remedy will not be worse than the evil; but if it is of such a nature that it requires you to be the agent of injustice to another, then I say, break the law. Let your life be a counter-friction to stop the machine. What I have to do is to see, at any rate, that I do not lend myself to the wrong which I condemn.
machine	government	They had elected him (Jackson) to conduct the Government and to keep and remove its moneys, and he meant to do so on the principle that it was a simple machine.
	government	This responsibility falls squarely on the shoulders of the government.
	government	The government was toppled.
	government	The government fell.
		The western world is drowning in an ocean of debt unlike anything the world has ever seen before
		The poor in our country need a boost up.
support		In times of need, the impoverished should be able to lean on our government for support.
		We need welfare as a safety net.
		Our country's poor are addicted to welfare.
		We have a nation of welfare addicts who will always depend on the government for their next fix.
		...trapping so many people in state dependency robs them of their human dignity.
		[T]he federal government's welfare assistance programs intended to help those in need instead effectively trap people into dependence
		The poor deserve a hand up, not a handout.
		The government shouldn't just give handouts, it needs to encourage people to get jobs instead.
		As citizens, we must work together with our government to advance the good of our nation.
move	move	Congress moved quickly to avoid a governmental shutdown.
	state/step	The state took a big step toward banning assault weapons.
	legislature	The legislature is considering an alternative approach to deficit reduction.
		Postal Service bill faces roadblocks
		The rebels wrested control of the capital city from the ruling party in a bloody coup.
		Our President will chart a path to prosperity.
		We will navigate the choppy waters of recession into smooth fiscal sailing.
		'Pakistan's economy has ability to navigate through choppy waters'
	down	The servers are back up after having been down for days.
	bill	With a heavy Republican majority, Congress churned out bill after bill.
	government/senate	With a unified House and Senate, the well-oiled gears of government turn smoothly.
	legislative	"""I look forward to helping keep the legislative wheels turning smoothly in our 105-day session"""
	legislative	Cloture would make the legislative gears turn smoothly.
		Do I need to spell it out for you?
		The theory is spelled out in chapter 4.
		Follow the letter of the law.
		Break out of your daily routine.
		Workers of the world throw off your chains!
form		You should form your words carefully.
		This is a well-crafted sentence.
articulate		Promises should be articulated clearly.
object	force	A large force is needed to move a heavy object.
		She gave him a push.
		He gave me a vicious kick.
		Again, if by any chance, we should ultimately win out in such a war, what would it cost us in treasure and in blood?
parasite/life		Should Welfare parasites be allowed to bleed working Americans for the rest of their lives without attempting to help themselves?
have		I have a headache.
		I'm in love.
		She's out of her depression.
		She's close to insanity.
		When at rest, the computer goes into hibernation.
		He's at an advanced stage in his studies.
be		What state is the project in?
		I can feel a headache approaching
		My symptoms went away.
be	be	All the bridges that used to span this river are now gone.
		The dodo disappeared in the 1600s.
		The Bible clearly teaches that our struggle to live righteously is a struggle against the dark forces of Satan that seeks to rule us.
		It's what's on the inside that counts.
		She only has surface charm.
level	equality	In economic development, the equivalent of having a level playing field is equality of access to basic services.
cause	cause	The oil spill has caused a shock to the environment.
	pollution/smog	Smog pollution is an environmental malaise.
		Ecologists are nursing the Bay back to health.
		The welfare queens will suck this nation's coffers dry.
leech		"The ""takers"" in this society are leeches on the success of job creators."
end/reach	process	We are reaching the end of the house-buying process.
reach		Finally, all my educational goals are in reach.
enter		We are entering the last stages of filing for bankruptcy.
push	legislation	Democrats Push Through Historic, Controversial Health Care Legislation
move	bill/senate	The Senate voted 92-5 Tuesday to move the bill forward to a full vote later this week.
		He's filled with jealousy.
		She's overflowing with love.
		You have to set your jealousy aside.
		He hid his love from her.
		She's lukewarm about him.
		He is a man of fiery passions.
heat		The argument really heated up when she accused him of losing the car on purpose.
		She's so cold towards him.
		Ice-queen
		They're very close.
heat		As the argument continued, things really heated up.
cool		Their relationship cooled off and they soon parted ways.
cold		His mother was always cold and unloving when he was a child.
		He's bursting with excitement.
		That joke is side-splittingly funny.
fight		...the fight for the White House is being waged on intensely local terrain...
war		the war for the presidency is nearly over
fight/battle		Mr. Romney will likely fight hard in the state, given his family ties, but he has an uphill battle.
fight/battle	election	Both sides girded for battle, as they knew the general election would be a hard-won fight.
		The underdog and his advisers plotted how best to overpower the incumbent.
		Campaign Craft: The Strategies, Tactics, and Art of Political Campaign Management
front-runner/race		The GOP presidential race has a new front-runner: Gov. Rick Perry.
challenger/race	challenger/election	This year's US presidential election is shaping up to be a very close race, with the incumbent currently in front, but his challenger close on his heels.
		At the turn, it's Obama by a nose.
sprint	election	Noem sprints to election finish line with stop in Elk Point, SD.
race		The race continues as Perry and Romney jockey for position, with Gingrich trailing behind.
		With the official start of primary season, candidates were off and running as they sought to quickly raise millions of dollars for ad buys.
marathon		The Iowa caucuses in January 2012 serve as the starting line of the marathon primary-election campaigns necessary ...
front-runner/race		Hutchinson the front-runner in 2014 governor's race
pawn		Too often it is post mortem head scratching, as if democratic strategists do not realize every candidate is a pawn on the national. chessboard
		the candidates came out punching
win	win	Beasley won the first round of Democratic primary for lieutenant governor in 1970, but failed to win a majority.
	government	Randy has a plan to turn a bloated government of Washington bureaucrats into a lean and efficient government
machine	government	Our state government, a well oiled machine of efficiency.
	government	Like some it is supposed to serve, Massachusetts government has become flabby.
		Apparently, I’m not the only parent who’s concerned about high stakes testing.
resource	education	A good education is a powerful resource.
	economy	With The Economy Humming, Will Manufacturing Software Help Manufacturers Stay In Tune?
gear/engine	economic	"""Although we have a long way to go before we can put this recession behind us, the gears of our economic engine do appear ... to be slowly turning once again,"""
	economy	The economy is falling apart.
back	economy	force-feed the economy back to health
process	process	It is smooth sailing from here on in in the application process.
		It's all downhill for the rest of the course.
	thought	The very thought of it makes me sick.
		That's bullshit!
		What separates the men from the boys?
victory	doctor	The doctors at the CDC led the way to victory against the flu epidemic.
fight/battle	patient	The cancer patient fought a long, hard, battle, but she eventually succumbed to her disease.
triumph/war		A Triumph in the War Against Cancer
arsenal	doctor	With nothing left in their leukemia-fighting arsenal, the doctors were down to Dilaudid, a derivative of morphine...
divide		Americans are divided as to whether a third major party is needed in U.S. politics today
weapon	diplomacy	The Weapons of Diplomacy, and the Human Factor
		I have a heavy workload this year.
		This situation is hard to bear.
		This is a very hard problem to solve.
go		My life is going nowhere - I'm just spinning my wheels.
cover		Recently enacted policies provide cover for companies engaged in illicit activities.
		We have a lot of hurdles to get over in our relationship.
		Our project has hit a roadblock.
		What's holding you back from pursuing your dreams?
		They faced some tough problems at the beginning of their marriage but got over them quickly.
		To be cool, you have to wear your overalls this way.
		She solved the problem a different way.
	do	Do it any way you can.
		However you want to go about repairing it is fine with me.
cultivate		Tips on how to cultivate openness to change.
		He's drooling over a new car.
hunger		He hungered for her attention.
		democracy for sale
plant/seed		plant the seeds of democracy
		democracy blossoms
fledgling	democracy	fledgling democracy
	democracy	democracy spreads its wings
		To us, culture and spirituality are very close concepts.
	moral	He is a person of very high moral standards.
		He is far more intelligent than he looks.
	debt	Debt is holding me back from reaching my goals.
	debt	Credit card debt has been growing significantly
		
		Obama and Romney Strike Blows Over Benghazi
attack	criticism	He attacked the speaker with harsh words of criticism.
ravage	crime	Crime is a beast ravaging the city.
infect	crime	Crime has infected communities everywhere.
		The solution only created more problems.
		Out of these discussions will grow legislation of farreaching importance.
erode	corruption	Corruption is eroding the public trust in government.
rot		Stopping the rot in public life.
	corruption	Our nation has been infested with the termites of corruption, the worms of immorality, and a virus of indifference and apathy.
cancer/afflict	corruption	Our government is afflicted with the cancer of corruption.
infect	corrupt	Corrupt officials are infecting our government at every level.
	corruption	California Cities Struggling Under Wave of Corruption
	corruption	FIFA facing corruption 'tsunami'
		Rescuing Iranian Sailors? U.S. Says It Is Just Doing Its Duty
		Report to your superiors for duty.
		He's the low man on the totem pole.
	power	Napoleon's skill at the siege of Toulon while only an artillery captain under General Jacques Dugommier was to start Napoleon on the path of greatness; a rise to power that was to be incredibly rapid.
	control	Relax. We've got everything under control.
		I am on top of the situation.
		He's in a superior position.
	command	He's in the high command.
		He's in the upper echelon.
	power	His power rose.
		He's putty in her hands.
have	control	He has control over all the workers.
	power	The president kept his hold on power.
	control	She regained control of the assembly.
possess	power	He possesses the power to heal small animals.
	control	His actions are beyond my control.
	control	The whole situation spiraled out of (our) control.
	power	He returned to power.
	control	The president is in control of the executive branch.
	power	President Mubarak has stepped down from power.
gobble		Developing nations are gobbling up our fossil fuels at any alarming rate.
consume		The United States' insatiable appetite for electronics will entirely consume our supply of rare metals.
		This SUV sure is a gas guzzler.
eat		Demand for paper goods is eating away at our planet's forests.
		There is both cotton and polyester in that shirt.
		This drink is loaded with vitamins.
		Our agenda is packed with events.
		There are seven days in a week.
trump	right	“Your dead kids don’t trump my Constitutional rights.”
		I'm up!
		Wake up!
		Vanity finally drove me to have the operation.
race		The arms race.
play	play	We’ve been playing chess for years, and he’s finally pulling ahead of me.
		He’s a better writer than I am, and he’s widening the distance.
		We have to restructure this firm.
		Let me illustrate the theory with some examples.
show		I'm now going to show you that you are wrong.
point		He pointed out that global warming is real.
		You gave me a great idea!
		Try to pack more thoughts into fewer words.
		Whenever you have a good idea practice capturing it in words.
		Don't force your meanings into the wrong words.
		Try to get your thoughts across better.
		You still have to give me an idea of what you mean.
guide		This book will guide you step by step how to apply for citizenship.
		I've been feeding him stock market tips for weeks.
		Do I have to draw a picture for you?
		He painted an idyllic picture of their life together.
		My mind was racing.
		My mind is tired.
slavery		This new slavery is a total dependence by individuals and families on government for the materials and funds necessary to maintain a minimum standard of living.
enslave	state	...the people of America’s needs and priorities become second to the needs of the state and the people of America become enslaved to the state.
ear/eye	state	Snitch Culture: How Citizens are Turned into the Eyes and Ears of the State
		Nine reasons why we should fire Congress
	right	We need to protect our rights from infringement.
protect	right	Do gun rights protect against tyranny?
	right	Don't let anyone take away your right to vote.
	right	One down of the three pillars of “unalienable” rights that hold up this great country of ours.
		
	right	This is an usagainst-them battle, but the “them” are those who would dismantle our rights.
		I got a headache.
		My headache went away.
go		He went crazy.
		He fell into a depression.
come		I came out of my depression.
go		He went over the edge.
go		Things have gone from bad to worse lately.
		My headache went away.
lose		He lost his faith.
		He got rid of his headache.
get		I got a headache.
	control	The US handed over control of the prisoners to Afghan authorities.
	control	The Democrats wrested control of four governerships from the Republicans
	control	The government acquired control of the company's assets.
		The plans for the trip have finally been firmed up.
		Next year's budget is fairly solid at this point.
		... allow courts to circumvent the First Amendment, slowly eroding the freedom of the press in a much more subtle manner than if they gagged the media directly.
		The government should not muzzle the press.
cut/cripple		Another round of cuts will cripple the economy.
treatment	crime	Thriving community centers have proven to be an effective treatment against violent crime in a number of neighborhoods.
		The trial thrust O.J.'s attorney's into the limelight.
	bring	FDR's leadership brought the country out of the depression.
		That experience pushed him over the edge
move	move	Regulations keep me from moving ahead with this housing project.
		Sudden illness stopped his progress.
process	process/step	He's really gotten hung up at that step in the process.
	do/so	He is so caught up in his work he can't do anything else.
		He was held up in the meeting.
force	force	She was forced into an arranged marriage.
push		Her parents kept pushing her until she succeeded.
		The noise is giving me a headache.
		Tomatoes technically fall within the fruit category.
		I wouldn't put him in the friend category, exactly.
thing	career	How to make a career out of things you would do even for free.
	career	Stars whose careers collapsed in a relatively short amount of time
	business	Here are some tips to grow your business.
lose	lose	It's Now Apple And Samsung's Game To Lose--Everyone Else Is An Also-Ran
machine/cog	bureaucratic	You could call me just a work-for-hire hack, and a willing, contented cog in a bureaucratic machine.
cog	bureaucracy	Confronted with the grinding cogs of bureaucracy, but needing a new cap, Coltrane shrugged and filled out the form.
tentacle	bureaucrat/administration	The creation of this board of unelected bureaucrats is yet another tentacle of the Obama Administration digging its way into the doctors-patient relationship.
maze	bureaucratic	Lost in the bureaucratic maze of city's criminal justice system
	anger	He was filled with anger.
		She couldn't contain her joy.
		She was brimming with rage.
	belief	Hold on to your beliefs and never let them go.
		The prescribing physician is in the best position to evaluate a patient's treatment history and options.
		I refuse to stoop to that kind of behavior.
upstanding		He is an upstanding citizen.
		He's no longer with us.
		He's gone / departed.
stink		This movie stinks!
		In a democratic government, authority is given to it by the people.
have		She has a sunny disposition.
have		This place has lost a lot of its charm.
		The new mustache gave him an older appearance.
		If you soak it in water, the wood will lose its rigidity.
get	control	You could talk about the dealerships, auto dealerships that were closed down when the government got control of a couple of the auto companies, an awful lot of people lost jobs, businesses were closed, and so on.
	control	The Shadow Party: How George Soros, Hillary Clinton, and Sixties Radicals Seized Control of the Democratic Party
support		Our conservation program needs your support.
		I've really been leaning on my friends the past few months.
		We need to know how big of a problem that is.
		Five is made up of two plus three.
		If you put 2 and 2 together, you get 4.
bombard	argument	He bombarded them with clever arguments.
	criticism	His criticisms were right on target.
	claim	Your claims are indefensible.
	argument/point	He attacked every weak point in my argument.
	criticism	His criticisms were right on target.
	argument	I blew his argument out of the water.
	argument	I've never won an argument with him.
		You disagree? OK, shoot!
		If you use that strategy, he'll wipe you out.
	argument	He shot down all of my arguments.
		You make my blood boil.
		I had reached the boiling point.
	anger	He was just about to burst with anger.
crazy		I just touched him, and he went crazy.
nuts		You're driving me nuts!
mad		I'm mad!
		When the up threw him out of the game, Billy started foaming at the mouth.
hysterical		If anything else goes wrong, I'll get hysterical.
	angry	He got so angry, he went out of his mind.
		When my mother finds out, she'll have a fit.
		He's tearing his hair out!
		The loud music next door has got him climbing the walls!
hot		He has a hot temper.
	rage	He's burning with rage.
		Those are inflammatory remarks.
burn		She was doing a slow burn.
fire		She was breathing fire.
fire		Your insincere apology just added fuel to the fire.
smolder		After the argument, Dave was smoldering for days.
	anger	He was consumed by his anger.
		He's seeing red.
dissect		The hallways are filled with the sounds of middle school students, primarily eighth graders, dissecting the second presidential debate from the evening before.
		Ecologists Shed New Light On Effects of Light Pollution On Wildlife
		We're finally on the same page.
		Who's with me?
warm		She's warming up to her new brother-in-law.
fanatic	control/gun	Of course, gun control fanatics pay little attention to facts.
weapon/war		The most powerful weapon in the war against obesity might be something we all understand: cold, hard cash.
war/lose		How America's losing the war on poverty
treatment		Debt Ceiling Deal: Wrong Diagnosis Leads to Wrong Treatment for What Ails the Economy
cure		Improving access to education is the only sure way to cure us of poverty.
	criminal	Law enforcement officers have often described these arrests as a way of reining in criminals whose other, more serious activities present a danger to the public.
		Do it over.
		In the course of the investigation, new evidence was found.
		Follow along as I assemble this.
		Follow these steps in assembly.
		How did Jerry get out of washing the windows?
		Outside of washing the windows, what else did you do?
		I put a lot of energy into washing the windows.
		I get a lot of satisfaction out of washing windows.
		He exercised to the point of exhaustion.
way		She squeezed her way to thinner thighs.
		He drank himself out of the promotion.
	do	He went on with what he was doing.
back		She went back to sleep.
way		She successfully navigated her way through the contract negotiations.
		Devastation from the hurricane thrust the nation into recession.
move	move	Congress' refusal to compromise is moving the country toward economic ruin.
		This computer program turns the power on and off.
be		The car is in motion.
		I'm going to leave.
		She's close to resigning.
eat	idea	We pitched them the idea and they ate it right up.
feed		He's been feeding her lies all these years.
		This article is hard to digest.
rise		Hitler's rise to power cannot be attributed to one event, but a mixture of factors including events happening outside Germany...
		Regensburg’s political influence reached its peak when Regensburg was city of the Perpetual Diet or General Assembly of the Imperial Estates of the Holy Roman Empire from 1663 to 1806.
end/reach		We've reached the end.
end		We are seeing the light at the end of the tunnel.
		We only have  short way to go.
		We're where we wanted to go.
		The goal is a long way off.
		He is just floating around.
		They just handed him the job.
seize		Seize the opportunity.
get		I kept getting close to a world championship, but it kept escaping me.
get		He finally managed to get a smile out of her.
		She landed four huge accounts this year.
		Will House Republicans Get Bullied into a Tax Hike By Obama?
	secretary/state/general	On the other hand, it's making him look indecisive, and as Pat said, he's being pushed around by the generals, by the Secretary of State and by others.
blind		The US is blind to the limits of Palestinian politics.
		The issue was exposed to the light of day.
		The government covered up the high levels of radiation.
		His judgement is clouded.
